"","id","folds_pocket","folds_flop","folds_turn","folds_river","checks_pocket","checks_flop","checks_turn","checks_river","calls_pocket","calls_flop","calls_turn","calls_river","bets_pocket","bets_flop","bets_turn","bets_river","raises_pocket","raises_flop","raises_turn","raises_river"
"1",3017263190,3,0,2,0,1,3,0,0,2,0,0,0,0,0,1,0,0,0,1,0
"2",3017265406,3,1,0,0,1,0,0,1,2,1,1,1,0,1,1,1,0,0,0,1
"3",3017270592,3,2,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"4",3017272212,3,1,1,0,0,2,1,0,3,1,0,0,0,1,1,0,2,0,0,0
"5",3017277764,4,0,0,0,0,0,2,2,2,1,0,0,0,1,0,0,1,1,0,0
"6",3017282590,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",3017284498,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",3017285362,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"9",3017286196,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",3017287242,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0
"11",3017289492,3,2,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"12",3017291812,3,2,0,0,0,1,0,0,5,0,0,0,0,0,0,0,2,0,0,0
"13",3017295522,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"14",3017297130,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",3017297732,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"16",3017298568,2,3,0,0,1,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0
"17",3017298546,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"18",3017300246,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",3017300512,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",3017300702,4,0,1,0,0,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0
"21",3017302744,4,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"22",3017305096,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"23",3017306256,4,0,1,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"24",3017307858,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"25",3017308292,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
"26",3017309620,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"27",3017311634,3,1,0,0,1,2,1,0,2,1,1,1,0,1,1,1,0,0,1,0
"28",3017314366,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",3017315444,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"30",3017316012,4,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"31",3017316716,4,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0
"32",3017317972,3,0,0,0,1,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0
"33",3017319680,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"34",3017320184,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"35",3017321196,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"36",3017321364,3,2,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"37",3017323350,4,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0
"38",3017324180,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"39",3017325186,3,0,2,0,1,3,2,0,2,0,0,0,0,0,1,0,0,0,0,0
"40",3017325106,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",3017326768,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"42",3017327326,4,0,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"43",3017328848,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"44",3017330348,4,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0
"45",3017331526,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"46",3017333350,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"47",3017334248,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
"48",3017335514,4,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0
"49",3017338326,4,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
"50",3017338094,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"51",3017339476,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"52",3017340294,3,1,0,0,0,1,0,0,2,1,1,1,0,1,1,1,1,0,0,0
"53",3017344906,4,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0
"54",3017348922,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"55",3017350272,3,1,0,1,0,1,2,1,2,1,0,0,0,1,0,1,1,0,0,0
"56",3017352780,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0
"57",3017354502,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",3017355292,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"59",3017357654,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"60",3017359662,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"61",3017361086,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"62",3017362556,4,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,2,0,0,0
"63",3017364840,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"64",3017365990,4,0,0,1,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0
"65",3017368106,4,0,0,1,0,1,2,1,1,1,0,0,0,1,0,1,1,0,0,0
"66",3017366872,4,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0
"67",3017379760,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",3017380584,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",3017381378,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0
"70",3017384408,4,0,0,0,0,1,2,2,2,1,0,0,0,1,0,0,1,0,0,0
"71",3017387174,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"72",3017385408,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"73",3017388246,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",3017387942,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"75",3017389778,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"76",3017390404,4,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"77",3017389750,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"78",3017391764,4,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"79",3017390662,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"80",3017393036,4,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0
"81",3017391734,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"82",3017395580,4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"83",3017397182,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",3017396272,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"85",3017397922,4,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,2,0,0,0
"86",3017398284,4,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0
"87",3017402378,4,0,0,1,0,2,2,0,2,0,0,0,0,0,0,1,1,0,0,0
"88",3017405410,4,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
"89",3017406946,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"90",3017409458,4,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
"91",3017411082,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"92",3017412282,4,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"93",3017413418,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"94",3017414962,4,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0
"95",3017416902,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"96",3017418628,4,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0
"97",3017417194,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"98",3017418374,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"99",3017422078,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",3017420154,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",3017423092,3,0,0,2,0,3,0,1,2,0,2,0,0,0,1,1,1,0,0,0
"102",3017421474,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"103",3017423744,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",3017426038,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"105",3017424282,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",3017424826,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",3017426980,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108",3017427540,4,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,2,0,0,0
"109",3017425558,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"110",3017427300,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111",3017428186,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"112",3017430600,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"113",3017431640,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"114",3017429934,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"115",3017430860,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"116",3017431770,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"117",3017433096,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118",3017436022,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
"119",3017434000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120",3017437164,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"121",3017435022,4,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0
"122",3017437900,4,0,0,0,0,0,0,0,2,1,1,1,0,1,1,1,1,0,0,0
"123",3017438580,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",3017441230,4,0,0,0,0,1,1,2,2,1,1,0,0,1,1,0,1,0,0,0
"125",3017440662,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"126",3017443974,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"127",3017441804,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0
"128",3017445800,4,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0
"129",3017444650,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"130",3017446210,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"131",3017449176,3,2,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"132",3017448270,4,0,0,0,0,2,2,0,1,0,0,1,0,0,0,1,1,0,0,1
"133",3017451710,4,0,1,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"134",3017453334,4,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"135",3017451700,4,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,3,0,0,0
"136",3017455784,4,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"137",3017455038,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"138",3017457972,4,0,0,0,1,1,2,0,1,1,0,1,0,1,0,1,0,0,0,0
"139",3017457486,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"140",3017458464,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"141",3017461732,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"142",3017459488,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
"143",3017463048,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"144",3017463806,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"145",3017461506,3,2,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"146",3017465432,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0
"147",3017463932,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148",3017467342,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
"149",3017464780,3,2,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"150",3017469694,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151",3017467266,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"152",3017470414,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"153",3017471584,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"154",3017469148,4,0,0,0,0,1,1,1,2,1,1,1,0,1,1,1,1,0,0,0
"155",3017473826,4,0,0,1,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0
"156",3017472366,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"157",3017473392,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"158",3017474278,4,0,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"159",3017476494,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"160",3017477438,4,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0
"161",3017481986,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162",3017482900,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"163",3017486136,4,0,1,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"164",3017483852,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"165",3017487264,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"166",3017484774,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167",3017485560,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"168",3017489018,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169",3017489550,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"170",3017486990,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"171",3017490484,4,0,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"172",3017487996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",3017489048,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"174",3017491284,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175",3017492018,4,0,0,1,0,0,2,1,1,1,0,0,0,1,0,1,1,0,0,0
"176",3017492196,3,1,0,0,1,0,0,2,2,1,1,0,0,1,1,0,0,0,0,0
"177",3017495364,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178",3017495442,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179",3017496012,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"180",3017496534,4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"181",3017497614,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182",3017497734,3,2,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"183",3017498082,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184",3017520384,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"185",3017521532,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186",3017522338,3,0,1,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"187",3017532038,4,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,2,0,0,0
"188",3017542410,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"189",3017543112,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190",3017544244,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"191",3017545442,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"192",3017546354,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"193",3017547694,4,0,1,0,0,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0
"194",3017549818,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"195",3017551232,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196",3017553760,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197",3017554440,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"198",3017555288,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"199",3017556380,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"200",3017557710,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"201",3017559056,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",3017559766,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203",3017560730,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"204",3017561374,3,2,0,0,0,1,0,0,3,0,0,0,0,1,0,0,2,0,0,0
"205",3017565146,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"206",3017566694,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"207",3017567780,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208",3017568878,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"209",3017569490,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"210",3017570404,4,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0
"211",3017573296,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212",3017573720,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213",3017574302,4,0,0,1,0,0,2,1,1,1,0,0,0,1,0,1,1,0,0,0
"214",3017576328,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"215",3017577218,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
"216",3017588138,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",3017589016,4,0,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0
"218",3017591796,4,0,0,1,0,2,2,0,1,0,0,0,0,0,0,1,1,0,0,0
"219",3017594692,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220",3017595752,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"221",3017597014,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"222",3017644612,3,2,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"223",3017646214,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"224",3017656738,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"225",3017657204,4,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0
"226",3017659804,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"227",3017661046,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"228",3017662080,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"229",3017664136,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"230",3017666128,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"231",3017667652,4,0,0,0,0,0,0,2,1,1,1,0,0,1,1,0,1,0,0,0
"232",3017669888,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"233",3017685898,4,0,0,1,0,2,2,0,2,0,0,0,0,0,0,1,1,0,0,0
"234",3017696490,3,1,0,0,0,0,2,2,2,1,0,0,0,1,0,0,1,0,0,0
"235",3017699292,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"236",3017701544,3,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"237",3017798132,2,0,2,1,1,4,1,1,3,0,1,0,0,0,1,1,0,0,0,0
"238",3017800416,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",3017801328,4,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0
"240",3017803164,3,0,1,0,1,3,2,1,2,0,1,1,0,0,1,1,0,0,0,0
"241",3017805054,4,0,0,1,0,2,0,1,1,0,1,0,0,0,1,1,1,0,0,0
"242",3017807302,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"243",3017807888,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"244",3017808648,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
"245",3017810272,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",3017811004,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
"247",3017812268,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"248",3017812798,3,1,1,0,0,0,1,0,2,1,0,0,0,1,1,0,1,1,0,0
"249",3017815420,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
"250",3017816634,4,0,0,1,0,2,2,0,1,0,0,0,0,0,0,1,2,0,0,0
"251",3017819120,4,0,0,0,0,1,2,2,1,1,0,0,0,1,0,0,1,0,0,0
"252",3017820522,3,0,0,2,0,3,3,0,2,0,0,0,0,0,0,1,1,0,0,0
"253",3017822844,4,0,1,0,0,0,0,0,2,1,0,0,0,1,1,0,2,0,0,0
"254",3017825418,4,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"255",3017826924,4,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
"256",3017828782,4,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0
"257",3017831470,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"258",3017833496,2,2,1,0,1,0,1,0,3,2,0,0,0,1,1,0,0,1,0,0
"259",3017836664,3,2,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"260",3017838242,4,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0
"261",3017840080,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"262",3017841428,4,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0
"263",3017842970,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"264",3017844326,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"265",3017845044,3,1,0,0,1,0,0,2,2,1,1,0,0,1,1,0,0,0,0,0
"266",3017846688,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"267",3017847408,3,1,0,0,1,1,1,2,2,1,1,0,0,1,1,0,0,0,0,0
"268",3017850144,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",3017850554,3,2,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"270",3017852366,4,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0
"271",3017853356,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"272",3017854364,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"273",3017854990,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274",3017855596,4,1,0,0,0,1,0,0,3,0,0,0,0,1,0,0,2,0,0,0
"275",3017858472,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",3017859006,4,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0
"277",3017859970,3,2,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"278",3017861086,2,2,0,0,0,2,0,0,3,1,0,0,0,1,0,0,1,0,0,0
"279",3017869012,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280",3021130916,2,3,0,0,1,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0
"281",3021133278,4,0,0,0,0,2,2,0,1,0,0,1,0,0,0,1,1,0,0,0
"282",3021134518,3,1,0,1,0,1,2,1,2,1,0,0,0,1,0,1,1,0,0,0
"283",3021136262,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
"284",3021137836,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"285",3021138950,4,0,0,0,0,0,2,0,2,1,0,1,0,1,0,1,1,0,0,0
"286",3021141432,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"287",3021141818,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"288",3021142290,3,0,2,0,1,3,2,0,2,0,0,0,0,0,1,0,0,0,0,0
"289",3021143892,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
